Init 16 189
RemovePlayer 1736564846
AverageHighestPlayerLevelByGroup 2 -5
MergeGroups 10 14
AddPlayer 362780960 6 51
ChangePlayerIDScore 230704645 179
AverageHighestPlayerLevelByGroup 13 576
IncreasePlayerIDLevel 1960120793 7
RemovePlayer 947406250
GetPercentOfPlayersWithScoreInBounds 8 105 0 0
MergeGroups 6 10
MergeGroups 6 8
ChangePlayerIDScore 18898247 12
GetPercentOfPlayersWithScoreInBounds 0 53 6 9
MergeGroups 10 3
ChangePlayerIDScore 2096325103 149
MergeGroups 13 16
ChangePlayerIDScore 918906449 16
AddPlayer 282868034 13 162
RemovePlayer 1028072170
MergeGroups 14 10
RemovePlayer 646991212
IncreasePlayerIDLevel 1483445004 -4
RemovePlayer 811582422
AverageHighestPlayerLevelByGroup 8 48
ChangePlayerIDScore 1229417351 20
MergeGroups 14 4
AverageHighestPlayerLevelByGroup 0 382
ChangePlayerIDScore 1539017500 145
AddPlayer 497193513 16 84
MergeGroups 10 14
IncreasePlayerIDLevel 377179018 7
RemovePlayer 977268129
AverageHighestPlayerLevelByGroup 8 249
AverageHighestPlayerLevelByGroup 0 5
AverageHighestPlayerLevelByGroup 13 60
IncreasePlayerIDLevel 1708336100 6
IncreasePlayerIDLevel 504963233 7
AddPlayer 414597567 14 57
AddPlayer 428877247 853627572 163
IncreasePlayerIDLevel 532911850 -8
RemovePlayer 1882712808
GetPercentOfPlayersWithScoreInBounds 15 183 6 15
AddPlayer 1780817210 13 49
IncreasePlayerIDLevel 330998735 -4
IncreasePlayerIDLevel 1824792354 9
ChangePlayerIDScore 1496653426 2099622357
RemovePlayer 2053082018
RemovePlayer 1333894575
MergeGroups 7 2
AverageHighestPlayerLevelByGroup 0 7921
AddPlayer 682744440 863608662 166
IncreasePlayerIDLevel 1306002411 -3
AddPlayer 136251257 3 116
GetPercentOfPlayersWithScoreInBounds 0 139 5 5
IncreasePlayerIDLevel 219774614 9
AverageHighestPlayerLevelByGroup 14 457
GetPercentOfPlayersWithScoreInBounds 0 5 0 11
AverageHighestPlayerLevelByGroup 0 4313
IncreasePlayerIDLevel -9 3
GetPercentOfPlayersWithScoreInBounds 0 96 0 0
AverageHighestPlayerLevelByGroup 1 529
AverageHighestPlayerLevelByGroup 6 451
ChangePlayerIDScore -10 137
MergeGroups -9 3
MergeGroups 14 1
AverageHighestPlayerLevelByGroup 0 183
GetPercentOfPlayersWithScoreInBounds 0 80 15 18
GetPercentOfPlayersWithScoreInBounds 11 176 0 1
IncreasePlayerIDLevel 323599006 5
MergeGroups 10 2
GetPercentOfPlayersWithScoreInBounds 4 705610062 1 0
ChangePlayerIDScore -9 144
ChangePlayerIDScore 839145250 12
IncreasePlayerIDLevel 146070164 3
ChangePlayerIDScore 1220109667 124
AverageHighestPlayerLevelByGroup 0 505
IncreasePlayerIDLevel 735328936 7
ChangePlayerIDScore 151876175 92
GetPercentOfPlayersWithScoreInBounds 0 91 0 3
AverageHighestPlayerLevelByGroup -9 1
RemovePlayer 116326223
IncreasePlayerIDLevel 1528715466 -4
ChangePlayerIDScore 1237216220 31
AddPlayer 2091700239 7 14
MergeGroups 5 16
AverageHighestPlayerLevelByGroup 11 101
AverageHighestPlayerLevelByGroup 13 -10
GetPercentOfPlayersWithScoreInBounds 0 186 28 28
IncreasePlayerIDLevel 1021686049 6
RemovePlayer 1352481690
AddPlayer 20720767 10 141
AddPlayer 941047104 5 112
MergeGroups 4 15
IncreasePlayerIDLevel 214840238 8
IncreasePlayerIDLevel 1007329786 1
RemovePlayer 1189079969
ChangePlayerIDScore 595818639 13
IncreasePlayerIDLevel 214840238 1
AverageHighestPlayerLevelByGroup 8 -1
IncreasePlayerIDLevel 1286598919 6
IncreasePlayerIDLevel 951160432 5
GetPercentOfPlayersWithScoreInBounds 15 119 0 0
RemovePlayer 1791294433
MergeGroups 16 4
IncreasePlayerIDLevel 1981193421 -10
AddPlayer 538681637 13 133
GetPercentOfPlayersWithScoreInBounds -1 3 0 0
MergeGroups 9 8
IncreasePlayerIDLevel 20720767 8
AverageHighestPlayerLevelByGroup 4 382
MergeGroups 13 2
MergeGroups 2 3
RemovePlayer 208808716
AddPlayer 744245641 11 39
AverageHighestPlayerLevelByGroup 15 145
RemovePlayer 1383814666
MergeGroups -10 10
MergeGroups 13 16
RemovePlayer 754737059
ChangePlayerIDScore 1962770771 77
ChangePlayerIDScore 2019328836 43
AddPlayer 632997393 2 58
GetPercentOfPlayersWithScoreInBounds 14 16 0 0
RemovePlayer 950654360
IncreasePlayerIDLevel 1223563884 7
AverageHighestPlayerLevelByGroup 1 423
AverageHighestPlayerLevelByGroup 4 357
IncreasePlayerIDLevel -9 6
IncreasePlayerIDLevel 1248568503 5
AddPlayer 641825548 11 176
AverageHighestPlayerLevelByGroup 0 7910
AverageHighestPlayerLevelByGroup 0 72
RemovePlayer 1090788119
ChangePlayerIDScore 158289872 137
GetPercentOfPlayersWithScoreInBounds 14 21 0 2
AverageHighestPlayerLevelByGroup 7 561
IncreasePlayerIDLevel 2080803924 5
GetPercentOfPlayersWithScoreInBounds 12 -3 1 0
MergeGroups 1 3
MergeGroups 16 8
GetPercentOfPlayersWithScoreInBounds 0 77 4 24
MergeGroups 5 12
RemovePlayer 2046953844
RemovePlayer 510354941
ChangePlayerIDScore 2140585383 78
IncreasePlayerIDLevel 1457260372 8
AddPlayer 1644978942 16 65
IncreasePlayerIDLevel 294902755 5
AverageHighestPlayerLevelByGroup 0 101
IncreasePlayerIDLevel 1173063180 5
AddPlayer 959986046 12 154
AverageHighestPlayerLevelByGroup 10 382
RemovePlayer 1821161932
ChangePlayerIDScore 1032663081 175
RemovePlayer 2124535968
MergeGroups 11 11
ChangePlayerIDScore 1315282939 174
RemovePlayer 797710576
ChangePlayerIDScore 1203621938 78
AddPlayer 1571908235 4 184
ChangePlayerIDScore 1457260372 100
AddPlayer 880501100 8 14
ChangePlayerIDScore 1175595714 165
RemovePlayer 1223563884
AddPlayer 2112273188 12 100
AverageHighestPlayerLevelByGroup 0 282
ChangePlayerIDScore 1416676723 117
ChangePlayerIDScore 636046888 11
AddPlayer 939861299 3 47
AddPlayer -3 3 56
GetPercentOfPlayersWithScoreInBounds 8 176 0 5
AverageHighestPlayerLevelByGroup 0 122
MergeGroups 2 6
RemovePlayer 1776031401
IncreasePlayerIDLevel 281013236 6
AverageHighestPlayerLevelByGroup 0 516
RemovePlayer 1146855462
IncreasePlayerIDLevel 1733834291 4
GetPercentOfPlayersWithScoreInBounds 0 86 5 14
RemovePlayer 1786388654
GetPercentOfPlayersWithScoreInBounds 0 105 0 2
RemovePlayer 765767649
GetPercentOfPlayersWithScoreInBounds 0 127 14 23
AverageHighestPlayerLevelByGroup 0 580
IncreasePlayerIDLevel 1644978942 1
ChangePlayerIDScore -9 164
RemovePlayer 822673849
IncreasePlayerIDLevel 1961264307 8
MergeGroups 13 16
AverageHighestPlayerLevelByGroup 0 260
MergeGroups 8 5
GetPercentOfPlayersWithScoreInBounds 11 41 9 1
IncreasePlayerIDLevel 1650267140 2
ChangePlayerIDScore 337281287 18
AverageHighestPlayerLevelByGroup 5 178
GetPercentOfPlayersWithScoreInBounds 1 135 0 0
GetPercentOfPlayersWithScoreInBounds 1 101 0 8
GetPercentOfPlayersWithScoreInBounds 0 51 0 7
AverageHighestPlayerLevelByGroup 0 304
ChangePlayerIDScore 893627852 20
MergeGroups 12 15
AverageHighestPlayerLevelByGroup 0 507
RemovePlayer 311444154
AverageHighestPlayerLevelByGroup 2 187
IncreasePlayerIDLevel 1639317967 5
ChangePlayerIDScore 1981193421 76
GetPercentOfPlayersWithScoreInBounds 0 141 1 0
AverageHighestPlayerLevelByGroup 3 233
AddPlayer 1064187072 16 113
MergeGroups 3 6
ChangePlayerIDScore -1 94
RemovePlayer 1374749984
ChangePlayerIDScore 1733834291 86
MergeGroups 9 2
ChangePlayerIDScore 1033416958 4
ChangePlayerIDScore 69186672 42
RemovePlayer 1584657194
IncreasePlayerIDLevel -6 9
GetPercentOfPlayersWithScoreInBounds 0 125 0 25
MergeGroups 5 16
AverageHighestPlayerLevelByGroup 10 0
ChangePlayerIDScore 374499659 15
AddPlayer 613166862 8 92
ChangePlayerIDScore 1261995542 35
MergeGroups 5 12
AddPlayer 100899961 4 155
AverageHighestPlayerLevelByGroup 0 563
RemovePlayer 839145250
ChangePlayerIDScore 1733834291 39
MergeGroups 2 4
ChangePlayerIDScore 136251257 169
AddPlayer 974886856 6 94
AverageHighestPlayerLevelByGroup 5 225
AverageHighestPlayerLevelByGroup 0 2204
AddPlayer 829100321 4 161
AddPlayer 0 14 78
AddPlayer 898378372 12 39
AddPlayer 2089844027 14 164
IncreasePlayerIDLevel 2080803924 4
IncreasePlayerIDLevel 1737129658 4
RemovePlayer -10
GetPercentOfPlayersWithScoreInBounds 9 183 0 6
IncreasePlayerIDLevel 532911850 5
IncreasePlayerIDLevel 68966894 9
MergeGroups 6 9
AverageHighestPlayerLevelByGroup 0 147
RemovePlayer 1464828646
ChangePlayerIDScore 2048085952 49
MergeGroups 8 14
AverageHighestPlayerLevelByGroup 8 364
IncreasePlayerIDLevel 384649490 9
IncreasePlayerIDLevel 1600093135 2
GetPercentOfPlayersWithScoreInBounds 5 115 11 8
ChangePlayerIDScore 1368150491 123
RemovePlayer 1581998527
RemovePlayer 783427850
IncreasePlayerIDLevel -7 3
AddPlayer 509122298 2 47
MergeGroups 14 5
GetPercentOfPlayersWithScoreInBounds 0 175 23 7
RemovePlayer 1884667559
IncreasePlayerIDLevel 2012093586 5
RemovePlayer 1889150620
RemovePlayer 1751051096
RemovePlayer 1066098756
GetPercentOfPlayersWithScoreInBounds 2 30 2 6
AverageHighestPlayerLevelByGroup 0 581
GetPercentOfPlayersWithScoreInBounds 0 85 0 0
RemovePlayer 1310033140
AddPlayer 1708221919 14 112
IncreasePlayerIDLevel 2144286240 6
ChangePlayerIDScore 2088432666 74
RemovePlayer 905891596
MergeGroups 15 -4
ChangePlayerIDScore 279139732 253643638
RemovePlayer 310520395
RemovePlayer 486279235
RemovePlayer 957255820
GetPercentOfPlayersWithScoreInBounds 0 24 15 15
AverageHighestPlayerLevelByGroup 12 607
IncreasePlayerIDLevel 435600307 4
AverageHighestPlayerLevelByGroup 12 655
AddPlayer 1483445004 12 96
RemovePlayer 628630305
AddPlayer 1817749303 3 134
RemovePlayer 1260218584
GetPercentOfPlayersWithScoreInBounds 2 72 3 5
GetPercentOfPlayersWithScoreInBounds 4 71 1 35
GetPercentOfPlayersWithScoreInBounds 12 96 0 9
AddPlayer 1714040806 15 102
AddPlayer 911394529 1 36
RemovePlayer 1773604795
AverageHighestPlayerLevelByGroup 0 30
RemovePlayer -1
AverageHighestPlayerLevelByGroup 9 668
RemovePlayer 851348193
AverageHighestPlayerLevelByGroup 0 459
ChangePlayerIDScore 1164485531 35
RemovePlayer 2089844027
IncreasePlayerIDLevel 1597938136 5
GetPercentOfPlayersWithScoreInBounds 0 129 0 7
RemovePlayer -8
AverageHighestPlayerLevelByGroup 0 83
MergeGroups -4 1
RemovePlayer 2113276313
AddPlayer 1260716548 4 77
GetPercentOfPlayersWithScoreInBounds 0 31 0 5
AverageHighestPlayerLevelByGroup 0 250
IncreasePlayerIDLevel 1872353393 3
AddPlayer 1606238651 1 84
AddPlayer 1122701515 1 182
ChangePlayerIDScore 362132622 7
AddPlayer 403594057 16 87
MergeGroups 13 8
RemovePlayer 1748218572
ChangePlayerIDScore 1974975297 72
AverageHighestPlayerLevelByGroup 6 85
AddPlayer 2047952929 16 86
GetPercentOfPlayersWithScoreInBounds 0 132 7 8
AddPlayer 799129404 12 102
MergeGroups 1 12
GetPercentOfPlayersWithScoreInBounds 13 139 0 0
GetPercentOfPlayersWithScoreInBounds 0 43 5 7
IncreasePlayerIDLevel 1930127632 4
RemovePlayer 39823413
IncreasePlayerIDLevel 1961264307 4
ChangePlayerIDScore 56900262 25
ChangePlayerIDScore 1122067364 150
RemovePlayer 1641563432
AddPlayer 1154143602 2 78
MergeGroups 7 14
AddPlayer 893672075 1 153
IncreasePlayerIDLevel 1100391182 2
GetPercentOfPlayersWithScoreInBounds 2 147 0 0
GetPercentOfPlayersWithScoreInBounds 0 16 0 0
GetPercentOfPlayersWithScoreInBounds 2087931668 15 0 0
IncreasePlayerIDLevel 1652780232 5
ChangePlayerIDScore 1021686049 12
RemovePlayer 419800431
GetPercentOfPlayersWithScoreInBounds 498615958 7 0 0
ChangePlayerIDScore 717005940 165
AverageHighestPlayerLevelByGroup 0 536
AverageHighestPlayerLevelByGroup 2 6989
MergeGroups 5 3
MergeGroups 1 1
GetPercentOfPlayersWithScoreInBounds 8 92 0 0
AverageHighestPlayerLevelByGroup 0 459
RemovePlayer 1210970495
AddPlayer 1132145148 4 135
IncreasePlayerIDLevel 613166862 8
RemovePlayer 1104210995
AddPlayer 1143130781 16 144
AddPlayer 1452951015 10 11
IncreasePlayerIDLevel 924581227 8
IncreasePlayerIDLevel 1476232764 3
RemovePlayer 2048085952
IncreasePlayerIDLevel 2112273188 2
IncreasePlayerIDLevel 519627606 2
RemovePlayer 55099708
AverageHighestPlayerLevelByGroup 9 9147
RemovePlayer 204021276
RemovePlayer 718096949
IncreasePlayerIDLevel -10 4
MergeGroups 2 -9
GetPercentOfPlayersWithScoreInBounds 0 60 6 9
GetPercentOfPlayersWithScoreInBounds 16 49 0 2
ChangePlayerIDScore 862567315 25
RemovePlayer 238798706
AddPlayer 1733776819 12 103
MergeGroups 8 -5
MergeGroups 3 14
AverageHighestPlayerLevelByGroup 8 7524
AverageHighestPlayerLevelByGroup 4 531
IncreasePlayerIDLevel 1932388639 2
GetPercentOfPlayersWithScoreInBounds 3 3 24 14
MergeGroups 8 9
GetPercentOfPlayersWithScoreInBounds 6 33 0 9
IncreasePlayerIDLevel 2079403815 1
ChangePlayerIDScore 930386373 78
AddPlayer 2057620268 7 96
IncreasePlayerIDLevel 1650374694 4
AverageHighestPlayerLevelByGroup 0 454
ChangePlayerIDScore 1485058497 57
IncreasePlayerIDLevel 1606238651 7
RemovePlayer 1095616993
AverageHighestPlayerLevelByGroup 0 450
AddPlayer 98696566 12 189
IncreasePlayerIDLevel 161534142 1
IncreasePlayerIDLevel -10 1
IncreasePlayerIDLevel 2047349855 4
AverageHighestPlayerLevelByGroup 8 275
RemovePlayer 1981193421
GetPercentOfPlayersWithScoreInBounds 1 186 28 23
ChangePlayerIDScore 1580872752 118
RemovePlayer 1254836037
RemovePlayer 2019328836
GetPercentOfPlayersWithScoreInBounds 0 3 0 0
MergeGroups 2 6
MergeGroups 8 12
RemovePlayer 740461570
MergeGroups 7 12
AddPlayer 1876510390 11 83
IncreasePlayerIDLevel 1652780232 8
MergeGroups 9 12
RemovePlayer 1761574430
MergeGroups 2 8
RemovePlayer 1733776819
GetPercentOfPlayersWithScoreInBounds 0 123 7 10
AddPlayer 446512371 8 105
IncreasePlayerIDLevel 1718646556 7
MergeGroups 8 5
RemovePlayer 1431170244
MergeGroups 3 3
RemovePlayer 1707252479
MergeGroups 4 -8
AverageHighestPlayerLevelByGroup 3 143
GetPercentOfPlayersWithScoreInBounds 7 153 0 9
AverageHighestPlayerLevelByGroup 0 183
AddPlayer 553358234 9 1615570317
AverageHighestPlayerLevelByGroup 15 204
AddPlayer 931066930 13 45
RemovePlayer 1164916200
ChangePlayerIDScore 832197011 98
MergeGroups 15 4
IncreasePlayerIDLevel -8 5
ChangePlayerIDScore -8 16
AverageHighestPlayerLevelByGroup 13 347
ChangePlayerIDScore 1508025355 155
IncreasePlayerIDLevel 918906449 4
AverageHighestPlayerLevelByGroup 3 557
MergeGroups 9 10
MergeGroups 10 12
MergeGroups 5 13
ChangePlayerIDScore 1784252039 145
RemovePlayer 882004117
IncreasePlayerIDLevel 1565125030 2
IncreasePlayerIDLevel 142415244 2
ChangePlayerIDScore 191779111 177
IncreasePlayerIDLevel 1122701515 6
AddPlayer 1472422271 11 69
GetPercentOfPlayersWithScoreInBounds 1 7 0 5
AverageHighestPlayerLevelByGroup 11 5482
ChangePlayerIDScore 1274477561 45
IncreasePlayerIDLevel 509122298 5
ChangePlayerIDScore 1737129658 55
AverageHighestPlayerLevelByGroup 0 382
IncreasePlayerIDLevel -6 9
AddPlayer 1922671258 58673363 89
AverageHighestPlayerLevelByGroup 0 446
MergeGroups 7 252679198
GetPercentOfPlayersWithScoreInBounds 0 173 0 15
RemovePlayer 305828483
RemovePlayer 893140959
GetPercentOfPlayersWithScoreInBounds 0 56 0 4
RemovePlayer 1744350610
GetPercentOfPlayersWithScoreInBounds 13 184 0 0
AverageHighestPlayerLevelByGroup 3 -6
MergeGroups 3 11
AverageHighestPlayerLevelByGroup 15 573
AverageHighestPlayerLevelByGroup 12 326
GetPercentOfPlayersWithScoreInBounds 0 123 0 27
AverageHighestPlayerLevelByGroup 9 218
RemovePlayer 250799883
IncreasePlayerIDLevel 1663605046 4
IncreasePlayerIDLevel 1889905743 4
IncreasePlayerIDLevel 1630100565 6
AverageHighestPlayerLevelByGroup 0 278
GetPercentOfPlayersWithScoreInBounds 0 79 0 8
ChangePlayerIDScore 1688106415 161
RemovePlayer 2080803924
IncreasePlayerIDLevel 1132145148 8
IncreasePlayerIDLevel 846771330 2
RemovePlayer 268495877
RemovePlayer 35394854
IncreasePlayerIDLevel 1549077148 7
MergeGroups 14 2
ChangePlayerIDScore 725105346 131
MergeGroups 6 9
IncreasePlayerIDLevel 604832520 3
ChangePlayerIDScore 521784069 16
GetPercentOfPlayersWithScoreInBounds 0 105 2 10
RemovePlayer 1046276846
MergeGroups 15 1
RemovePlayer 877724151
IncreasePlayerIDLevel 1483445004 2
IncreasePlayerIDLevel 1768747340 8
RemovePlayer -7
AverageHighestPlayerLevelByGroup 5 5348
AverageHighestPlayerLevelByGroup 14 626
MergeGroups 10 1
AddPlayer 1705438169 14 174
MergeGroups 5 8
IncreasePlayerIDLevel 2024463299 2
IncreasePlayerIDLevel 89191962 1
RemovePlayer 891805665
MergeGroups 7 3
MergeGroups 12 12
IncreasePlayerIDLevel 1191883296 2
ChangePlayerIDScore 810906628 126
ChangePlayerIDScore 558205856 0
AddPlayer 1187294866 5 184
IncreasePlayerIDLevel 414173818 2
AverageHighestPlayerLevelByGroup 14 110
RemovePlayer 1893208220
RemovePlayer 1606238651
ChangePlayerIDScore 158931997 167
GetPercentOfPlayersWithScoreInBounds 0 182 0 8
IncreasePlayerIDLevel 1312070552 9
AddPlayer 1446549185 9 156
IncreasePlayerIDLevel 1485058497 4
MergeGroups 11 6
AverageHighestPlayerLevelByGroup 15 -7
GetPercentOfPlayersWithScoreInBounds 0 160 15 22
RemovePlayer 1248568503
IncreasePlayerIDLevel 282868034 8
ChangePlayerIDScore 1650374694 54
GetPercentOfPlayersWithScoreInBounds 13 154 39 39
RemovePlayer 90357541
RemovePlayer 621620735
AverageHighestPlayerLevelByGroup 15 210
IncreasePlayerIDLevel 4247942 9
AddPlayer 738292600 12 116
ChangePlayerIDScore -3 115
AverageHighestPlayerLevelByGroup 1593645118 1
GetPercentOfPlayersWithScoreInBounds 0 20 1 5
IncreasePlayerIDLevel 1467357471 8
RemovePlayer 1138077322
AverageHighestPlayerLevelByGroup 0 331
GetPercentOfPlayersWithScoreInBounds 0 152 0 0
GetPercentOfPlayersWithScoreInBounds 0 188 2 5
IncreasePlayerIDLevel 1780817210 6
RemovePlayer 1577028346
IncreasePlayerIDLevel 475051568 7
IncreasePlayerIDLevel 2100705306 1
RemovePlayer 503598017
IncreasePlayerIDLevel 1978286401 4
AverageHighestPlayerLevelByGroup 0 84
MergeGroups 3 11
AddPlayer 773323824 9 133
ChangePlayerIDScore 1711202687 142
AddPlayer 612606500 1 109
AddPlayer 507516451 1 151
AverageHighestPlayerLevelByGroup 0 66
AddPlayer 282376607 10 181
IncreasePlayerIDLevel 101872018 7
AverageHighestPlayerLevelByGroup 0 257
RemovePlayer 1804482837
AverageHighestPlayerLevelByGroup 14 554
IncreasePlayerIDLevel 1276773773 7
GetPercentOfPlayersWithScoreInBounds 0 96 10 18
GetPercentOfPlayersWithScoreInBounds 8 1 8 0
IncreasePlayerIDLevel 1810542593 7
AddPlayer 1583912673 10 123
ChangePlayerIDScore 1733834291 3
AverageHighestPlayerLevelByGroup 0 409
MergeGroups 16 4
ChangePlayerIDScore 1888292707 80
AverageHighestPlayerLevelByGroup -1 1
ChangePlayerIDScore 475051568 150
AverageHighestPlayerLevelByGroup 0 9392
RemovePlayer 2039267422
RemovePlayer 818915455
IncreasePlayerIDLevel -9 5
RemovePlayer 478081175
AverageHighestPlayerLevelByGroup 0 94
GetPercentOfPlayersWithScoreInBounds 0 115 15 25
ChangePlayerIDScore 735328936 19
IncreasePlayerIDLevel 168855104 7
MergeGroups 3 12
RemovePlayer 1380495099
MergeGroups 1 4
RemovePlayer 596144237
AddPlayer 1580564800 6 82
GetPercentOfPlayersWithScoreInBounds 0 82 5 15
AddPlayer 1751714382 16 1
ChangePlayerIDScore 290266474 166
MergeGroups 10 3
GetPercentOfPlayersWithScoreInBounds 13 102 0 14
MergeGroups 573081471 6
IncreasePlayerIDLevel 1610194709 4
AverageHighestPlayerLevelByGroup 12 -7
RemovePlayer 1010658568
GetPercentOfPlayersWithScoreInBounds 14 16 2 2
RemovePlayer 553800887
AverageHighestPlayerLevelByGroup 0 329
IncreasePlayerIDLevel 1492076454 8
IncreasePlayerIDLevel 369422684 8
MergeGroups 7 16
AddPlayer 1402876121 3 115
AverageHighestPlayerLevelByGroup 6 638
RemovePlayer 1225147600
ChangePlayerIDScore 1483445004 170
RemovePlayer 1652780232
IncreasePlayerIDLevel 1457260372 3
ChangePlayerIDScore 323599006 24
AverageHighestPlayerLevelByGroup 0 236
MergeGroups 6 5
MergeGroups 15 11
AverageHighestPlayerLevelByGroup 0 551
ChangePlayerIDScore 1366584187 78
AverageHighestPlayerLevelByGroup 0 480
AddPlayer 733473840 13 31
GetPercentOfPlayersWithScoreInBounds 1 183 7 11
RemovePlayer 504963233
ChangePlayerIDScore 1072252123 29
ChangePlayerIDScore 1558972103 116
IncreasePlayerIDLevel 1954795852 -2
AverageHighestPlayerLevelByGroup 0 482
GetPercentOfPlayersWithScoreInBounds 5 181 6 8
AddPlayer 1180959757 15 124
MergeGroups 7 8
MergeGroups 16 9
RemovePlayer 2142361017
GetPercentOfPlayersWithScoreInBounds 9 18 10 41
ChangePlayerIDScore 1757353377 135
IncreasePlayerIDLevel 4247942 7
MergeGroups 10 3
RemovePlayer 1139417350
MergeGroups 16 -6
AddPlayer 2051673944 7 179
AverageHighestPlayerLevelByGroup 0 143
AverageHighestPlayerLevelByGroup 13 521
IncreasePlayerIDLevel 1539017500 1
MergeGroups 6 2
RemovePlayer 1601268059
IncreasePlayerIDLevel 110709936 2
ChangePlayerIDScore 645676764 104
RemovePlayer 1164485531
GetPercentOfPlayersWithScoreInBounds 13 186 0 11
MergeGroups 5 14
AverageHighestPlayerLevelByGroup 0 10296
AverageHighestPlayerLevelByGroup 0 120
MergeGroups -9 1
AddPlayer 722989472 4 145
IncreasePlayerIDLevel -3 4
ChangePlayerIDScore 1589000888 15
RemovePlayer 820989728
AddPlayer 1772181986 8 104
ChangePlayerIDScore 600221909 85
MergeGroups 2 8
RemovePlayer 642595322
ChangePlayerIDScore 1481371259 64
MergeGroups 6 10
AverageHighestPlayerLevelByGroup 0 466
AverageHighestPlayerLevelByGroup 0 11
AverageHighestPlayerLevelByGroup 3 -3
ChangePlayerIDScore 1175595714 96
ChangePlayerIDScore 660127731 143
AddPlayer 1056362773 6 113
MergeGroups 13 7
ChangePlayerIDScore 519627606 14
ChangePlayerIDScore 140510261 55
GetPercentOfPlayersWithScoreInBounds 5 164 7 16
AddPlayer 1719014267 15 26
GetPercentOfPlayersWithScoreInBounds -5 103 0 0
MergeGroups 9 4
IncreasePlayerIDLevel 1712679174 9
ChangePlayerIDScore 1770211327 72
MergeGroups 2 13
AverageHighestPlayerLevelByGroup 16 450
AverageHighestPlayerLevelByGroup 1 388
GetPercentOfPlayersWithScoreInBounds 5 147 0 7
AverageHighestPlayerLevelByGroup 15 0
RemovePlayer -7
AddPlayer 1178769195 8 116
ChangePlayerIDScore 1495824615 37
ChangePlayerIDScore 733473840 178
AddPlayer 1500368611 15 10
AddPlayer 1962129833 10 120
GetPercentOfPlayersWithScoreInBounds 0 8 13 16
GetPercentOfPlayersWithScoreInBounds 0 115 0 2
IncreasePlayerIDLevel 1290288386 4
MergeGroups 6 1
ChangePlayerIDScore 282376607 164
IncreasePlayerIDLevel 864559138 2
AddPlayer 1202055787 5 2
MergeGroups 8 15
GetPercentOfPlayersWithScoreInBounds 0 148 2 10
RemovePlayer 119840199
RemovePlayer 414815686
MergeGroups 11 10
MergeGroups 7 14
AverageHighestPlayerLevelByGroup 8 364
MergeGroups 2 1
ChangePlayerIDScore 2079403815 32
AverageHighestPlayerLevelByGroup 1550881121 1
RemovePlayer 1888221302
IncreasePlayerIDLevel 173356373 5
ChangePlayerIDScore 377179018 137
MergeGroups 7 6
RemovePlayer 1790808727
MergeGroups 15 14
GetPercentOfPlayersWithScoreInBounds 1 131 0 6
AverageHighestPlayerLevelByGroup 0 514
AverageHighestPlayerLevelByGroup 4 413
MergeGroups 7 9
ChangePlayerIDScore 1558972103 6
IncreasePlayerIDLevel 1424725538 7
IncreasePlayerIDLevel 32147884 2
IncreasePlayerIDLevel 1893824062 9
MergeGroups 12 1
GetPercentOfPlayersWithScoreInBounds 371035934 115 0 0
AverageHighestPlayerLevelByGroup 9 455
GetPercentOfPlayersWithScoreInBounds 1224976206 62 0 0
AddPlayer 409277281 7 40
RemovePlayer 2014246355
RemovePlayer 540130571
GetPercentOfPlayersWithScoreInBounds 0 58 0 0
GetPercentOfPlayersWithScoreInBounds 0 145 0 11
AddPlayer 1853851436 1 57
GetPercentOfPlayersWithScoreInBounds 7 109 0 0
MergeGroups 14 7
RemovePlayer 1622983863
ChangePlayerIDScore 2091700239 41
IncreasePlayerIDLevel 1061742997 2
IncreasePlayerIDLevel 1322034157 7
RemovePlayer 636046888
IncreasePlayerIDLevel 934275110 6
IncreasePlayerIDLevel 323247320 9
IncreasePlayerIDLevel 362780960 3
MergeGroups 9 7
ChangePlayerIDScore 1859568988 82
AddPlayer 2106172670 8 29
IncreasePlayerIDLevel 1482249802 8
AddPlayer 2125008235 11 171
AverageHighestPlayerLevelByGroup 10 108
ChangePlayerIDScore 1021686049 156
RemovePlayer 1883575454
IncreasePlayerIDLevel 1257415471 8
IncreasePlayerIDLevel 2088432666 2
AverageHighestPlayerLevelByGroup 12 157
GetPercentOfPlayersWithScoreInBounds 0 180 0 0
AddPlayer 1496211080 3 40
ChangePlayerIDScore 640197426 75
GetPercentOfPlayersWithScoreInBounds 12 89 27 31
RemovePlayer 519627606
RemovePlayer 144710202
AddPlayer 1180710657 -1 90
MergeGroups 8 6
IncreasePlayerIDLevel 1438430803 5
GetPercentOfPlayersWithScoreInBounds 16 102 0 0
MergeGroups 1 1
IncreasePlayerIDLevel 384107266 1
IncreasePlayerIDLevel 1448014246 1
AddPlayer 933631122 -6 26
IncreasePlayerIDLevel 1140996370 6
ChangePlayerIDScore 294902755 105
MergeGroups 3 8
AverageHighestPlayerLevelByGroup 6 275
AverageHighestPlayerLevelByGroup 0 28
RemovePlayer 536925964
GetPercentOfPlayersWithScoreInBounds 6 1752412757 1 0
GetPercentOfPlayersWithScoreInBounds 13 122 0 11
MergeGroups 14 16
IncreasePlayerIDLevel 1605590328 1
AddPlayer 1791857755 11 181
AverageHighestPlayerLevelByGroup 11 363
AddPlayer 367775043 10 124
MergeGroups 6 16
RemovePlayer 1770211327
MergeGroups 11 -8
ChangePlayerIDScore 1320317002 13
